task_completion_rate,consistency_score,engagement_metric,performance_score
0.2018108982626694,0.18907416583684736,0.13004166982669033,27.711860649215126
0.2390044191574117,0.07451508262296226,0.29915470617088513,17.118338791062595
0.07514036963774968,0.2116382490850459,0.16771778548398064,9.311360205303107
0.18746222988209968,0.1282804001110012,0.09634864579078604,21.805336356251672
0.1715237949431246,0.13276365444442367,0.06603339777142593,22.971450600219434
0.24984911303648133,0.1947966973730645,0.10515616028584854,19.459231295901958
0.2718261181443781,0.280884186440678,0.11175998212786524,28.555305981437265
0.0036470314432160422,0.019201903982586276,0.02061410331718829,8.040680057703273
0.2022059757176378,0.24742297120410228,0.11087225982803195,15.807428353857969
0.015550739735918705,0.08771493312365793,0.13927155592176746,4.747311969969621
0.16465759952320677,0.13317583635191335,0.2168213256716414,22.82236396080995
0.08628981871310346,0.006573998632502687,0.19701884541648237,17.032225229616337
0.09203297985664236,0.0903138233502939,0.21262969656874628,14.972449726616412
0.10588755103570698,0.15078937278903914,0.0025091045630571294,5.1767859356108055
0.18638773471488304,0.016852823204231704,0.0653002198741608,19.613169256094658
0.10021498970063077,0.14732871881494955,0.19850528651995694,11.472882420487567
0.21980971517708411,0.2781331886575282,0.14519681045392413,20.481281565587693
0.1213582156721609,0.03161796543234156,0.0015940427005037838,7.7124976569790915
0.020505960092987583,0.22933221842265128,0.2413483927295467,22.651377970324837
0.23512795274523215,0.12290131601279779,0.2318428719871012,23.772615852695857
0.0857274973778118,0.1965521143573014,0.16452574889806879,16.495895121879293
0.12983006387977877,0.0780709793955688,0.019938997732881634,10.74060442794863
0.20563316496657044,0.04784767876240748,0.2299545148597754,15.866431570058795
0.0997368471446136,0.048138784281367926,0.17511407631940917,12.842880816210183
0.016975696844014686,0.021147583692943395,0.23458799314738774,0.0
0.11217631410384407,0.0556940114703729,0.22552409771875212,10.591408113236625
0.283334574808291,0.19926581549669048,0.24090062158735112,25.53681174898349
0.19252031918956744,0.2645071835530524,0.15540241992138745,15.088554271876685
0.20144374460016207,0.24423770567734854,0.04209735545805449,19.59011995822284
0.18968464609129196,0.20554029296234522,0.2013472420139066,18.792621042750817
0.05969764168783104,0.0331295590233308,0.18614213551559117,16.978372112797047
0.12550015923068403,0.08675623388878495,0.22267595615972616,21.48847208540227
0.22528193950899547,0.09294206259674069,0.05096430181522059,11.209329471035442
0.030411869265947744,0.07498708391928637,0.05849255997008676,4.549148149231625
0.08335583282691368,0.15450169791291693,0.26712285516579853,15.05012629113164
0.08289573253975609,0.16066614446390176,0.22499333953562123,12.305680465419222
0.1296056782783518,0.10706579255133306,0.27246854661009684,16.718368455823786
0.2941106222826555,0.1061367476209308,0.2276145963491762,17.37816562233025
0.020250764005146582,0.2485666793718244,0.17914659179709055,8.33545245845935
0.1556102983141785,0.23678785449590567,0.1962398211083621,22.531538487134235
0.05380940460366313,0.09233874950422369,0.266738377182003,15.200339767453485
0.29120296362292325,0.2741365331619778,0.17364202635358214,21.562369066125743
0.03399105141823926,0.2858445051007518,0.18971739729851622,20.583911821531785
0.12108030070847736,0.09802276260901224,0.04694301480108017,6.28969544385487
0.22136549545038184,0.10632748463791646,0.1421763660348308,17.396317121403026
0.21136632840823358,0.15169024602658765,0.21491913358742967,23.238510150007933
0.12681859106817966,0.282336243760102,0.08128280949490962,16.818519588184934
0.10395725038581546,0.26289582994269345,0.06067625415736047,17.15025497806657
0.11928371356586116,0.03077038877507694,0.09414804246732467,5.619864992007397
0.07928287894759178,0.11781922298142486,0.07245018839785003,8.123909755059307
0.06159988161203994,0.16601135692493155,0.06447379111091875,8.856940380225469
0.14491190926766698,0.15093974176546202,0.12745525286042608,10.532856921307307
0.0805601268202822,0.0581589203810678,0.27235155416506024,11.182885324696256
0.08623849946917503,0.2576450313504464,0.1521178940216155,8.52697193225428
0.1970268190423671,0.2030822348990512,0.0563761142445969,13.942585103565875
0.29056119950996767,0.25137251245554104,0.02309150081426222,19.573395969850843
0.18109116016781251,0.2576292838048416,0.20884684354137756,20.200943665939498
0.023093840119489884,0.22450675609972193,0.11483962933091635,10.444993572188876
0.022675084156220094,0.1317631803749152,0.24654928397560777,11.373625779460385
0.28542696625366976,0.18316402650462735,0.19785323059223106,25.171357933044842
0.08918723709220008,0.04810962183592294,0.23887243516241055,15.595722497668184
0.02762009582474263,0.2020936252424723,0.08158381182553462,6.968849877873264
0.17971337614511446,0.053775976721784226,0.20770767673831744,8.24738187257924
0.18709463348707983,0.20818487715304704,0.07921859540811563,11.540498863827217
0.19455144603560645,0.06887944822619059,0.2817205438350875,14.79983751924348
0.08022060835726239,0.03526539004506599,0.19091228446001232,7.456313508285567
0.00453320526434251,0.04958534704288723,0.09735354005260262,0.5006735274025327
0.28950461083634155,0.0005976405657210803,0.08085355868768179,7.1418574991964725
0.07526791370733074,0.21562188535605906,0.05727797552149305,9.708827786421683
0.20280788641576425,0.21972031471751372,0.20839228766811832,21.919466764016367
0.21198896096361286,0.15448000497397782,0.06561468389937819,18.501873039296015
0.1830022251238457,0.04840884031661511,0.1785909797782467,10.692057644949918
0.09387221826409446,0.025066301253206923,0.0793905080776072,4.55198286564903
0.08132887612921973,0.005738689931186103,0.19859068343816058,3.7852847344777647
0.17930048481081093,0.04972445308956621,0.24448191856216175,14.867227362747418
0.25982869008350745,0.267256660494944,0.23340757294339592,21.340176873294162
0.28402011867701865,0.07246105251050453,0.2282553992792345,22.46896563313527
0.03177174132112729,0.1062813981651647,0.05631672170767562,0.0
0.046448583779315954,0.03160364534439995,0.02651548409535561,1.8288096783482146
0.2834208776349239,0.06670839142445108,0.20968464854621569,20.419281714866848
0.22096056850043777,0.15576737123406154,0.1105041641383054,17.972057418279817
0.2648981474489319,0.18232580492869577,0.1297038679210042,33.685094088389214
0.060789790240602944,0.07360569424986331,0.00934472783801732,6.990409227159304
0.17627576133282055,0.01731964776753516,0.07787293478251475,4.58376851052937
0.2103418783252421,0.11730986073821958,0.010102921162339207,12.294772052460484
0.20403356563409178,0.07026101127790024,0.26375573178037426,8.33313964726728
0.12244550726000943,0.06586617696894058,0.07301900496555914,8.625612861968472
0.004618467507392543,0.28795884081403655,0.1672011508719024,10.278046615580749
0.17487781704127894,0.1848901457777172,0.011693796198339124,18.335564066630546
0.07593046175388263,0.16706353295162876,0.2000542173916974,11.138096185277071
0.1350762738428671,0.12473253105699657,0.09690820372622816,11.607565054889035
0.2872743045251452,0.12868330002904327,0.26937575608729974,19.5514923771828
0.11971059529273041,0.16227150115142425,0.26643545668021074,25.82306952828099
0.251940481999328,0.20892894211083216,0.09758718550852433,18.223598060975796
0.05656218172477534,0.21064382885454883,0.27028826870714034,25.55501321397474
0.20173814940750864,0.05150817231163487,0.2988473020496336,21.414253369039738
0.29310208633168305,0.1500338256229881,0.24762469923718441,25.576218467678448
0.030567930261881038,0.12358742851023058,0.25346140432656866,13.728478053085126
0.0024959826681576034,0.26115808988081524,0.07470262083272697,13.076924464454269
0.1300748377897843,0.1894256763655129,0.1730107196573269,6.519797279089445
0.027787644915410158,0.15975121992479455,0.020176774190210356,5.812800877985691
0.2245153049028694,0.03461839265367521,0.028475381046500912,15.129930321077538
0.2743645991545677,0.18169136679702344,0.2996677836099872,24.580990476957677
0.13020629181262763,0.03516117170407002,0.09799177482777328,1.8627378188240131
0.07761349264663228,0.10116197266972561,0.22445517361465392,11.99456583678469
0.13032099570198294,0.04285258944429956,0.24199951590804492,21.283195937608383
0.2170343453550003,0.20762209410731067,0.25740698130216877,28.6177802181837
0.0027162484741112933,0.06187563415084578,0.29928848922064694,9.446489317930068
0.17683619684540916,0.1175578119564078,0.07244894557706034,17.75644131700758
0.1839875054662137,0.2687024332856336,0.012105248057909912,15.234181483253215
0.19130647406878065,0.06129491501969109,0.12335745539837578,4.362159439266215
0.07260662399426317,0.15234151918763372,0.039024200948684085,4.589493214407039
0.21421581701343803,0.1257814983498066,0.006727766748616537,20.95362313403715
0.027417445899532922,0.00543721231371892,0.10812804814244582,2.6202360613761035
0.059781100940040244,0.2378274340718438,0.2351214753225709,15.376321216305325
0.2632410139963446,0.020713771894379916,0.16985420736752124,14.00178677897071
0.2216169452179699,0.14227650629308608,0.09383339676310622,25.7108733959195
0.004123666203403575,0.16820348848168498,0.1963026016478159,19.089428363000827
0.07451287811094005,0.18852793698437612,0.06960545409264321,22.413030438447514
0.06432194489794936,0.20658948879236266,0.0043144338216255075,9.116144697191048
0.08124189841109176,0.07598171505681452,0.2293060159309282,13.11980880544086
0.07426793108396591,0.0029936329975348117,0.18712292545920273,0.1703547876484679
0.01875788872285372,0.21703309870647358,0.22869078735028797,21.448415817989297
0.1376821549790461,0.16069697980427358,0.011681405006299684,5.5848178611292365
0.21982004243584954,0.2508353109621746,0.25113588834919565,24.934312608653133
0.18201951741523092,0.24641650887020827,0.185857860010891,15.065292369174582
0.20186150057942392,0.25299785033636496,0.16901860521379203,18.210515781601053
0.024344753560871745,0.14552839799386205,0.18738421443435946,6.565577277830528
0.28544721305303616,0.10008851875105969,0.2593299740605092,18.364859726542175
0.2515475501529074,0.237467460777411,0.17608095196767212,20.07967341677259
0.2415270955486988,0.13538823390877647,0.1742851139664538,16.01545588329109
0.24689514151253023,0.055032658921030354,0.29720374711972974,23.39871195963205
0.2798131524398284,0.2564922058684423,0.2270190501205704,20.320915590690277
0.1632761898341093,0.2647679630317042,0.13268814163534057,20.217836975426867
0.060084605360287764,0.13989292684205104,0.21221910000987831,18.694909915658048
0.18503508235576235,0.02270991819293624,0.11676914150753653,8.549497146104695
0.2228644481003817,0.11634782697507937,0.0686626387450497,11.113723383031278
0.2213752180062076,0.241061297838781,0.17905556306632783,20.61592009536258
0.15643470725006403,0.2705322085638686,0.2784546294341854,28.58600736739615
0.020537615800073416,0.061041822749278746,0.2787418560046388,10.897052983110452
0.11133388152903835,0.020092083607581458,0.10257158343164709,5.0647963001800695
0.2762299825390072,0.26320513593985156,0.1583032398665085,26.638343312058005
0.1753346729272278,0.11682148169366258,0.06349076957095835,7.177947266459142
0.16149958297671402,0.16252828928026897,0.29868933284966503,23.02250431733434
0.08065605431465805,0.29041974361522765,0.2943353723603807,22.79235404663764
0.11053467597497367,0.019969418374266856,0.1948526789122342,8.452591299209722
0.2686038267459508,0.19449540223562867,0.241324217903242,19.39166860342993
0.19993891425805072,0.02223162677246012,0.21453004838511,9.705510105568598
0.23621610802569984,0.1126406785399501,0.17794746571184045,20.51384139445181
0.13630362692029654,0.241144363558034,0.016004399096669307,20.437210291205094
0.9082658859666537,0.7083629767150348,0.33520804737087273,66.31700207282022
0.23956189066697242,0.837013328363672,0.1737615931357438,45.51391546555844
0.1448948720912231,0.6974714616692836,0.7120140203307808,37.57251145733302
0.489452760277563,0.6801407717603004,0.8259782127080818,61.10940408712908
0.9856504541106007,0.6186113782151843,0.10063747852353333,63.438058700689304
0.2420552715115004,0.7527166395576412,0.23987411275594472,37.475728978966906
0.6721355474058786,0.1586051052930737,0.1419719897609939,31.303368451569597
0.7616196153287176,0.8808707591989284,0.3479414115821666,66.65489869232094
0.23763754399239967,0.871843527745232,0.45035097890541265,52.739763345046285
0.7282163486118596,0.029247283034559146,0.7488263369633065,47.936322182734735
0.3677831327192532,0.8258167505647627,0.6511475848816741,48.70244503395381
0.6323058305935795,0.1288698674734452,0.6209285674784312,34.72239200909921
0.6335297107608947,0.3351188542591419,0.3523749466096544,42.84539610546124
0.5357746840747585,0.7435082562916078,0.8414475530847599,70.77839809058338
0.0902897700544083,0.1607598960483082,0.47128716739816456,7.282842135195061
0.835302495589238,0.8179670241190622,0.9791049380151545,84.0199182373574
0.32078006497173583,0.8321341779577419,0.6341421382957368,55.17821300219671
0.18651851039985423,0.5074677337608362,0.12626474156450274,35.320418527778244
0.040775141554763916,0.00638587171683358,0.676177562075434,16.833841165601264
0.5908929431882418,0.2870381331749128,0.325104015431699,43.72459769814874
0.6775643618422824,0.6169269183757422,0.6863271966860974,66.55948223443202
0.016587828927856152,0.9811861780274235,0.06964114816240574,26.093225693098205
0.512093058299281,0.6318135270166684,0.1748814371759594,50.8102677901123
0.22649577519793795,0.2598035810641598,0.8557372589057863,40.62337034508921
0.6451727904094499,0.6340057030996114,0.2271795570235149,56.21794334882522
0.17436642900499144,0.5399853797158555,0.83704112524294,66.43136211350972
0.690937738102466,0.7798453951511436,0.27927608845441043,51.49343586825598
0.3867353463005374,0.10698063882695841,0.6428819100587077,43.90926721123827
0.9367299887367345,0.761027902502028,0.694150573509831,80.02170287778435
0.13752094414599325,0.5412665786761103,0.5126547531450529,38.69818137014496
0.3410663510502585,0.9629920038589946,0.3053106766967313,54.75257986798722
0.11347352124058907,0.3418721660386861,0.21264437637109612,19.699394403264762
0.9246936182785628,0.6326218931339481,0.03318935456242622,57.11008021369756
0.877339353380981,0.9320281055100175,0.3039464012407238,76.960761536973
0.2579416277151556,0.10250972799067926,0.653162790531283,22.648706868203675
0.659984046034179,0.9372284872364511,0.9383048184484827,86.41287519346385
0.8172222002012158,0.6878857223008134,0.871204482263052,76.46402832072712
0.5552008115994623,0.0678370591051719,0.7660647765353026,38.083602250840286
0.5296505783560065,0.30096356694681625,0.7884473432532987,49.18086726873223
0.24185229090045168,0.7081720886452816,0.6649849034759953,57.37048340981567
0.09310276780589921,0.0673506014687717,0.260286857566003,9.911877767711937
0.8972157579533268,0.5821704601762733,0.9071950307058299,80.73674028299648
0.9004180571633305,0.34588305695295674,0.670732311905834,61.23615569895519
0.6331014572732679,0.6209155177674771,0.56044063098044,64.8567264369215
0.3390297910487007,0.04574203381251285,0.11098946921348107,21.364438249674023
0.3492095746126609,0.8715368061523763,0.4470555438064254,64.8916039614823
0.7259556788702394,0.9734889691773969,0.4603582712019263,73.74147812857055
0.8971102599525771,0.9688778552856915,0.86456360952267,94.75249959495856
0.8870864242651173,0.7496518317429247,0.5466482201877885,75.8778142839965
0.7798755458576239,0.13008624013063197,0.38040054897040965,51.73741287245239
0.6420316461542878,0.7582631959290226,0.9768003285106593,73.04632397841013
0.08413996499504883,0.02458691645880151,0.11072059332631567,10.719182073404305
0.16162871409461377,0.022123551528997254,0.4225484283119446,16.82969709451466
0.8985541885270792,0.32361021914954125,0.04202467517140529,47.99820120505975
0.6064290596595899,0.48864319040466575,0.7399041207669304,60.316039491962016
0.009197051616629648,0.7704074178077932,0.9180765521991506,51.5452574750501
0.1014715428660321,0.6832953766065052,0.28003732955048943,34.393987919021406
0.6635017691080558,0.44590270637674834,0.8583416767991209,64.67877332333907
0.005061583846218687,0.2736266662816659,0.29221823046189777,24.97544272306542
0.16080805141749865,0.9971245001577111,0.9107701616439152,69.02818203139381
0.5487337893665861,0.42618130223597295,0.7539619035967839,60.06051770532658
0.6918951976926933,0.4513870243296755,0.8049067768414386,61.31932555016298
0.6519612595026005,0.16362382119166918,0.0180065556004545,27.809243870682188
0.22426930946055978,0.7948095487499294,0.962810357074026,65.63586830270934
0.7121792213475359,0.6936822257814886,0.7266709920703233,75.3130555206606
0.23724908749680007,0.2207696127887604,0.3047510953861333,32.19903071088686
0.3253996981592677,0.0823810456158427,0.8293946648588469,33.614288014550226
0.7464914051180241,0.6804993020747131,0.28152119841492995,59.56741846090745
0.6496328990472147,0.6545112142811352,0.872753839566128,62.51463363825435
0.8492234104941779,0.2732595269982093,0.11258039041193701,44.385174094698506
0.6576128923003434,0.9508635622504104,0.7036859774607958,82.15974236019522
0.5683086033354716,0.15105789178090023,0.5406984766449103,39.20435536573214
0.09367476782809248,0.4323348010426019,0.09653447019544081,24.494469480504904
0.3677158030594335,0.9436159201675989,0.24189382825883898,52.83001950472523
0.26520236768172545,0.4197273169261223,0.01240403627731479,27.228936847723972
0.24398964337908358,0.6385259476640855,0.46876796546450583,38.08873609094064
0.9730105547524456,0.3975943979627943,0.3012652607600004,60.793904885965134
0.3930977246667604,0.27421520234867003,0.5983574842977588,25.324698321814225
0.8920465551771133,0.9839776479598282,0.2972378077086172,76.61754428758402
0.6311386259972629,0.409334006315043,0.2999191115069847,38.91784683001594
0.7948113035416484,0.8940992036791344,0.7431931987316034,87.6957268214598
0.5026370931051921,0.22995460589108618,0.04814283597835345,33.24450259367709
0.5769038846263591,0.2131047040250833,0.9028949951919872,55.44054981556236
0.4925176938188639,0.03113408288451136,0.8522638743911815,49.702028649288884
0.1952429877980445,0.651666825375885,0.6678046832264065,42.568592876613735
0.7224521152615053,0.36852634372376114,0.5932215701073843,65.36386188305426
0.2807723624408558,0.864358249839637,0.8923024981396522,68.45195351681477
0.02431596643145384,0.47320990669155716,0.18533017952871444,20.985463443585786
0.6454722959071678,0.9681934279147217,0.07896916219082861,67.35799160398741
0.17711067940704894,0.18552551570312115,0.2395101699095381,14.034106911571481
0.9404585843529143,0.8686231679556108,0.7945782787001903,83.76204041242934
0.9539285770025874,0.7765968527917417,0.03467026672648332,63.161840979778034
0.9148643902204485,0.770921844644052,0.5828068350834896,75.50212250812692
0.3701587002554444,0.8447832281168877,0.9954375161913099,63.97691068529033
0.015456616528867428,0.7610239909429989,0.8556960938375394,54.76192202557477
0.9283185625877254,0.6262203216314154,0.5214456890435895,70.79232398484913
0.42818414831731433,0.13124487768238757,0.06364090928664234,25.074484225526597
0.9666548190436696,0.032526179491251916,0.8313735143857098,57.737190071514945
0.9636199770892528,0.9208478478156868,0.5989785081772105,76.64591995880683
0.8530094554673601,0.616650314520738,0.11493299705956683,59.926750945366514
0.2944488920695857,0.7965372909761763,0.0938572848233562,32.441918110434614
0.38509772860192526,0.4815223515125501,0.9096268194365924,54.65469170250373
0.8511366715168569,0.11730818896239448,0.6692002629380784,48.03968485364599
0.31692200515627766,0.12518579220255044,0.8292867993167555,47.7269329124133
0.1694927466860925,0.6855652872289714,0.8789789002822673,57.30578103838799
0.5568012624583502,0.4303058948994627,0.5717723520483222,52.15583457738066
0.936154774160781,0.20052472670033672,0.5174463517550413,63.7192485830924
0.696029796674973,0.4915945467414369,0.4304274103209902,51.57610637364529
0.570061170089365,0.06420893707513409,0.3169465877911193,35.69082118933274
0.09717649377076854,0.5819714019143988,0.43459596085871177,36.120010007896056
0.6150072266991697,0.26899340443509767,0.7738796557301564,54.68215002311747
0.9900538501042633,0.7975591006371882,0.6019234310151316,88.92657580238425
0.14008401523652403,0.31036195892357377,0.8925232899548461,42.44157193455621
0.5183296523637367,0.4552201490818012,0.4433800143791877,49.19400998601732
0.8773730719279554,0.011620539908100636,0.607089578718754,42.404444060729105
0.7407686177542044,0.07244688779455888,0.6313075530919887,43.148843133880135
0.697015740995268,0.3924935564066848,0.5916971623063255,55.79678850372421
0.7024840839871093,0.4799388347171235,0.7026337730855163,62.92992877310486
0.35949115121975517,0.6000205481193037,0.23743346837480628,35.66518331896637
0.29359184426449336,0.29166257870930323,0.5123637775457907,46.819341841942226
0.8093611554785136,0.6949818861265425,0.10422480280834767,66.8864025800461
0.8101133946791808,0.8601223971892046,0.38451132764481255,75.13219448187213
0.8670723185801037,0.7798509888933498,0.4876670686212644,74.52953837642174
0.9132405525564713,0.039618825348357145,0.6522242595454725,53.160842628582415
0.5113423988609378,0.48050694725782894,0.9505310525862035,56.27512312300543
0.5015162946871996,0.10493017841817487,0.6006510665483559,39.13688728842732
0.7982951789667752,0.24204501586252747,0.7435939161765598,60.28199331898722
0.6499639307777652,0.9866625932671464,0.5062660594952028,66.97959660543269
0.7019668772577033,0.14249554290151323,0.6341040313763313,50.58950196249387
0.795792669436101,0.49888815345135606,0.07093221613377343,50.2898023074621
0.8900053418175663,0.6181557343181191,0.254391580841847,54.05641610549604
0.3379951568515358,0.702464970544104,0.3618530932051387,42.850482519336026
0.375582952639944,0.5596486834869141,0.47249335500651357,44.355328235694365
0.093981939840869,0.00977084741918366,0.045648745502383736,14.680914177566734
0.578280140996174,0.3264613082439919,0.14002409755331768,40.84071948988841
0.035942273796742086,0.5177116433847114,0.2768143077913058,19.80054831961777
0.46559801813246016,0.08786649914483335,0.9715326909010507,48.41774691498203
0.5426446347075766,0.35062693120918076,0.33134700710305076,34.524883213508836
0.2865412521282844,0.033203108791366565,0.48204105811208253,30.08824061506664
0.5908332605690108,0.07857849715502074,0.19609771273839294,28.930397382556592
0.03050024993904943,0.39692327620159606,0.6107800710757683,29.91364549781619
0.03734818874921442,0.13271575404306035,0.2806832155159743,19.785042567086
0.8226005606596583,0.5675408482615582,0.20699257843842678,51.50694873358029
0.3601906414112629,0.6894649691372657,0.5165726284459791,44.46762436183934
0.12706051265188478,0.8005866991090829,0.005505799160420821,30.322603322173787
0.5222432600548044,0.2001502442448101,0.0076640326492253275,33.278484022087746
0.7699935530986108,0.16748258225906976,0.21906880910185778,34.541622353174105
0.21582102749684318,0.10456784033440025,0.03672136250082114,0.0
0.6228904758190003,0.6364302495436367,0.10802575413069138,47.63552732800958
0.085347464993768,0.7064757264869012,0.3388606493387516,39.37076925981565
0.0516817211686077,0.03158614482564204,0.8025856795798129,29.238734653831248
0.531354631568148,0.9362122462436898,0.5720486433693008,66.0070231550606
0.5406351216101065,0.05197128365147241,0.5126677259564164,34.203959905536195
0.6374299014982066,0.5412963353010705,0.29348882320812164,57.54929204694751
0.7260913337226615,0.7090605194509164,0.9317537194328164,67.80590601703183
0.9758520794625346,0.8709691237460856,0.39701504123719167,77.50077466462913
0.5163003483011953,0.7140869321324278,0.08709276679577149,48.774495176202365
0.32295647294124596,0.8017280830697918,0.6170665161178013,58.65149833446276
0.7951861947687037,0.33945019254280606,0.11383839347660141,43.98513090070698
0.2708322512620742,0.8148251137465122,0.3452231428016921,48.15495266018241
0.4389714207056361,0.08011484638467514,0.5074119387178089,20.60653815256935
0.07845638134226596,0.8948166560605276,0.8742225246851758,53.02115927126926
0.02535074341545751,0.5475923761537362,0.49354658034011867,34.785970973274374
0.9626484146779251,0.8172977699624937,0.7022587660316643,79.7563575153225
0.8359801205122058,0.45231828451830014,0.9928168389990704,74.38568686155348
0.695974206093698,0.643577695196525,0.13148911989798162,55.88577807708933
0.4089529444142699,0.5264026609361132,0.2747315255195195,39.937753043033915
0.17329432007084578,0.7315895217553319,0.3945760755976464,43.25412680919446
0.15643704267108605,0.08162998203058958,0.42182817853883137,14.846572714961798
0.25024289816459533,0.0603520839905638,0.41102107526554577,21.364509349411954
0.5492266647061205,0.24710323401014644,0.9076110025565549,56.359035690459926
0.7145959227000623,0.15954468011318834,0.7140326444668564,52.80358162847767
0.6601973767177313,0.8717835665922017,0.6079052140907037,69.18529390388423
0.27993389694594284,0.21921398735804432,0.3093727178627821,27.725245403392783
0.9548652806631941,0.9758652558191313,0.8237903842212947,96.51770373891283
0.7378969166957685,0.33689579177110685,0.9550605114849889,54.93403577405681
0.5543540525114007,0.18211791568869928,0.8211982825502265,54.87361653809565
0.6117207462343522,0.7896985071424791,0.0015651051914729042,50.46613153574233
0.4196000624277899,0.6587077755008761,0.636401370183407,57.87625856042859
0.24773098950115746,0.498195716453139,0.051135381442100725,34.61070881018482
